Executando sem multiprocessing (modo profiling).
gen	nevals	avg         	std	min         	max         
0  	300   	-7.75529e+06	0  	-7.75529e+06	-7.75529e+06
1  	286   	-6.37803e+06	2.67344e+06	-9.75529e+06	3.38833e+06 
2  	296   	-1.82382e+06	2.72285e+06	-9.75529e+06	5.44448e+06 
3  	294   	462508      	1.92943e+06	-4.61093e+06	4.49852e+06 
4  	295   	1.62258e+06 	1.88362e+06	-5.57497e+06	5.48226e+06 
5  	292   	2.22704e+06 	1.83884e+06	-3.56778e+06	6.47947e+06 
6  	294   	2.68608e+06 	1.71308e+06	-2.5704e+06 	6.46188e+06 
7  	293   	3.24558e+06 	1.54646e+06	-2.53264e+06	6.4963e+06  
8  	295   	3.4041e+06  	1.72387e+06	-2.65188e+06	6.50181e+06 
9  	298   	3.63116e+06 	1.63436e+06	-1.60974e+06	6.53068e+06 
10 	297   	3.76384e+06 	1.59109e+06	-2.45849e+06	6.54223e+06 
11 	294   	3.81734e+06 	1.68394e+06	-1.53013e+06	6.54223e+06 
12 	286   	4.06975e+06 	1.46978e+06	-1.56989e+06	6.53579e+06 
13 	288   	4.20083e+06 	1.52448e+06	-1.62827e+06	6.518e+06   
14 	291   	4.16953e+06 	1.57072e+06	-1.61732e+06	6.53326e+06 
15 	295   	4.22961e+06 	1.42281e+06	-2.67497e+06	6.53208e+06 
16 	296   	4.18792e+06 	1.61985e+06	-3.65588e+06	6.50492e+06 
17 	295   	4.24867e+06 	1.44088e+06	-556724     	6.56582e+06 
18 	296   	4.13551e+06 	1.49454e+06	-1.65064e+06	6.47908e+06 
19 	298   	4.27621e+06 	1.4207e+06 	-675982     	6.49265e+06 
20 	293   	4.00477e+06 	1.49726e+06	-712378     	6.4747e+06  
21 	297   	3.90005e+06 	1.46146e+06	-717734     	6.50209e+06 
22 	297   	3.67003e+06 	1.67706e+06	-2.81951e+06	6.52917e+06 
23 	295   	3.93626e+06 	1.58404e+06	-738652     	6.53001e+06 
24 	295   	3.76362e+06 	1.66615e+06	-2.63484e+06	6.53001e+06 
25 	297   	3.74935e+06 	1.72712e+06	-2.53861e+06	6.53302e+06 
26 	293   	3.94418e+06 	1.60885e+06	-793055     	6.53027e+06 
27 	294   	3.77718e+06 	1.71262e+06	-2.82011e+06	6.46872e+06 
28 	293   	3.69028e+06 	1.69047e+06	-2.77329e+06	6.44619e+06 
29 	296   	3.87958e+06 	1.51001e+06	-2.64184e+06	6.45042e+06 
30 	296   	3.69414e+06 	1.59369e+06	-1.591e+06  	6.4774e+06  
31 	298   	3.49474e+06 	1.65194e+06	-1.70465e+06	6.48367e+06 
32 	294   	3.22223e+06 	1.81824e+06	-3.67095e+06	6.45694e+06 
33 	285   	3.31486e+06 	1.72558e+06	-1.81774e+06	6.47755e+06 
34 	287   	3.32958e+06 	1.86998e+06	-2.75543e+06	6.51204e+06 
35 	297   	3.17937e+06 	1.86366e+06	-2.61882e+06	6.45253e+06 
36 	293   	3.15507e+06 	1.78281e+06	-2.90199e+06	6.45522e+06 
37 	293   	2.94629e+06 	1.8998e+06 	-2.8023e+06 	6.45384e+06 
38 	295   	2.97712e+06 	1.96372e+06	-2.77913e+06	6.48025e+06 
39 	294   	2.68332e+06 	1.99281e+06	-3.83121e+06	6.40087e+06 
40 	286   	2.93004e+06 	1.81204e+06	-1.84693e+06	6.38062e+06 
41 	299   	2.26589e+06 	1.92636e+06	-3.70053e+06	6.36707e+06 
42 	293   	2.08461e+06 	2.00753e+06	-5.77469e+06	6.42475e+06 
43 	295   	1.94844e+06 	2.09249e+06	-4.77127e+06	6.39157e+06 
44 	297   	2.06313e+06 	1.87998e+06	-3.8412e+06 	6.38146e+06 
45 	295   	1.91144e+06 	2.09963e+06	-5.93492e+06	6.326e+06   
46 	292   	1.74178e+06 	2.00906e+06	-3.63303e+06	5.43057e+06 
47 	296   	1.70064e+06 	2.09078e+06	-5.77312e+06	6.37101e+06 
48 	294   	1.62473e+06 	2.05293e+06	-5.81089e+06	5.43912e+06 
49 	296   	1.41828e+06 	2.12812e+06	-5.82748e+06	5.46904e+06 
50 	293   	1.42059e+06 	2.16134e+06	-5.83447e+06	6.43524e+06 
Melhor solução:
Coordenadas X: [606.1798594006743, 3061.069367392051, 7276.755065781035, 8287.740612134658, 11793.972784590183, 14555.662719445078, 16293.670405288725, 17455.23531135999, 19031.61836672507, 20581.216141064946, 21834.60326407092, 21119.416526781526, 18408.713083120583, 15617.610259275101, 11428.78047594333, 8772.057100756327, 7259.163865883068, 5754.002954450824, 4361.476125288462, 3625.20059657213, 1615.336573220104, 2886.6326798633954, 4269.869313002887, 4561.555352429558, 4912.861473540019, 6228.880347246634, 6638.238486739278, 7054.705552648282, 6237.883411494415, 6758.018343173194, 8530.08461430661, 9220.647155961917, 9256.16515758456, 8808.761443503901, 8913.465733098703, 8222.246759532132, 11178.957975216681, 10802.781239382191, 10593.19309638517, 11153.053028025748, 10252.24764729522, 11989.777511463608, 13728.421140246202, 12588.098865215788, 14014.383637322873, 12858.163217342577, 13889.32834900943, 13017.927327109677, 15079.342239735883, 15468.359283625527, 15682.44856119396, 15805.095974242307, 15045.162021044105, 15431.924153832118, 17767.066479989364, 17251.181307951018, 18022.95706836755, 18192.781762717856, 19630.53118905544, 19822.954537893198]
Coordenadas Y: [184.40603126557954, 639.1782451666566, 216.2993021969038, 338.0484461948729, 273.4152989069596, 1183.403049329054, 3807.8476894561472, 6162.501173429971, 9402.241818723818, 12145.492096950524, 14266.797030276057, 15289.06449615018, 15572.938109805651, 15843.79096053251, 15549.113748515534, 15570.617480088069, 13722.055437336956, 10675.469218368098, 8055.6288176570115, 5442.811173548927, 2367.58665126955, 2100.1290262081834, 2677.3906415922547, 4646.643345411787, 7062.841732309132, 1727.2852830574848, 5100.662267821828, 7018.324289512641, 9314.519793503383, 11860.392388894765, 2208.0221829146394, 4391.065777223174, 7123.857671324265, 8955.343212624837, 11980.973160927091, 13349.391185446846, 2174.3420091789812, 4256.319904504129, 6602.347284278884, 8840.103010121102, 11892.064457128907, 13512.17593843683, 2984.1976374067463, 3927.531540312795, 6560.277842312484, 9298.07471448799, 11196.324261403424, 14024.880229321307, 2869.2240687917947, 4338.950202261533, 6798.891688618584, 9867.521753132467, 12028.726906910686, 13927.655715169381, 7311.876382842129, 9016.993817714329, 11442.255129862548, 13935.689063386975, 11539.609802653244, 14468.353104785157]
Tempo de computação: 1:32
         72685610 function calls (70766685 primitive calls) in 93.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    14322    0.102    0.000    0.102    0.000 measurement.py:47(distance)
    28644    0.101    0.000    0.101    0.000 _geometry.py:403(get_exterior_ring)
    15000    0.006    0.000    0.098    0.000 selection.py:12(selRandom)
   239999    0.097    0.000    0.097    0.000 {built-in method numpy.empty}
    14997    0.059    0.000    0.092    0.000 numeric.py:1753(indices)
    15000    0.016    0.000    0.091    0.000 selection.py:24(<listcomp>)
        1    0.000    0.000    0.091    0.091 colorbar.py:1(<module>)
    14322    0.009    0.000    0.088    0.000 point.py:85(x)
     7176    0.054    0.000    0.084    0.000 inspect.py:867(cleandoc)
    14322    0.081    0.000    0.081    0.000 linear.py:54(line_locate_point)
   719856    0.081    0.000    0.081    0.000 numeric.py:59(_zeros_like_dispatcher)
    14322    0.007    0.000    0.081    0.000 point.py:90(y)
    23566    0.014    0.000    0.077    0.000 base.py:172(__init__)
    75000    0.027    0.000    0.075    0.000 random.py:367(choice)
    15019    0.008    0.000    0.072    0.000 base.py:252(__deepcopy__)
     7113    0.005    0.000    0.072    0.000 inspect.py:848(getdoc)
  1434747    0.069    0.000    0.069    0.000 {method 'random' of '_random.Random' objects}
    14322    0.066    0.000    0.066    0.000 linear.py:14(line_interpolate_point)
   509898    0.064    0.000    0.064    0.000 fromnumeric.py:2344(_sum_dispatcher)
        4    0.000    0.000    0.064    0.016 __init__.py:117(safe_load)
        4    0.000    0.000    0.063    0.016 __init__.py:74(load)
    14997    0.063    0.000    0.063    0.000 {method 'outer' of 'numpy.ufunc' objects}
        4    0.000    0.000    0.063    0.016 constructor.py:47(get_single_data)
        4    0.000    0.000    0.060    0.015 composer.py:29(get_single_node)
        4    0.000    0.000    0.060    0.015 composer.py:50(compose_document)
    802/4    0.001    0.000    0.060    0.015 composer.py:63(compose_node)
     78/4    0.000    0.000    0.060    0.015 composer.py:117(compose_mapping_node)
      352    0.002    0.000    0.060    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
        1    0.000    0.000    0.056    0.056 rcsetup.py:1(<module>)
    25039    0.006    0.000    0.055    0.000 <frozen abc>:117(__instancecheck__)
   479904    0.055    0.000    0.055    0.000 numeric.py:214(_ones_like_dispatcher)
     2432    0.001    0.000    0.055    0.000 parser.py:94(check_event)
    60018    0.054    0.000    0.054    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.054    0.054 patches.py:1(<module>)
     6687    0.004    0.000    0.053    0.000 __init__.py:272(_compile)
        1    0.000    0.000    0.053    0.053 contour.py:1(<module>)
      218    0.000    0.000    0.052    0.000 artist.py:1421(__init__)
    29994    0.026    0.000    0.052    0.000 _twodim_base_impl.py:34(_min_int)
      218    0.009    0.000    0.051    0.000 artist.py:1441(get_aliases)
    25039    0.012    0.000    0.050    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.048    0.048 backend_bases.py:1(<module>)
      226    0.001    0.000    0.047    0.000 _compiler.py:738(compile)
        1    0.000    0.000    0.046    0.046 _axes.py:1(<module>)
    14322    0.046    0.000    0.046    0.000 _geometry.py:241(get_x)
     6423    0.004    0.000    0.045    0.000 scanner.py:113(check_token)
    75000    0.033    0.000    0.044    0.000 random.py:235(_randbelow_with_getrandbits)
    14322    0.043    0.000    0.043    0.000 _geometry.py:267(get_y)
      352    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.040    0.040 text.py:1(<module>)
      352    0.040    0.000    0.040    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.039    0.039 _base.py:1(<module>)
    14997    0.036    0.000    0.039    0.000 base.py:187(setValues)
25256/23753    0.005    0.000    0.038    0.000 <frozen abc>:121(__subclasscheck__)
    16158    0.014    0.000    0.037    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.037    0.037 axes3d.py:1(<module>)
        2    0.000    0.000    0.036    0.018 iea37_aepcalc.py:195(getTurbLocYAML)
       51    0.012    0.000    0.034    0.001 support.py:515(update)
       51    0.002    0.000    0.034    0.001 support.py:195(compile)
      218    0.012    0.000    0.034    0.000 artist.py:1519(get_setters)
     1277    0.002    0.000    0.033    0.000 scanner.py:156(fetch_more_tokens)
     5563    0.003    0.000    0.033    0.000 __init__.py:173(search)
25256/23753    0.028    0.000    0.033    0.000 {built-in method _abc._abc_subclasscheck}
   273122    0.032    0.000    0.032    0.000 {built-in method math.log}
        1    0.000    0.000    0.032    0.032 collections.py:1(<module>)
        9    0.000    0.000    0.031    0.003 _base.py:732(__init_subclass__)
        1    0.000    0.000    0.030    0.030 _fontconfig_pattern.py:1(<module>)
    45057    0.022    0.000    0.028    0.000 copy.py:243(_keep_alive)
    75299    0.017    0.000    0.028    0.000 base.py:234(__gt__)
        3    0.001    0.000    0.028    0.009 core.py:1(<module>)
        1    0.000    0.000    0.027    0.027 __config__.py:1(<module>)
       69    0.000    0.000    0.027    0.000 __init__.py:225(compile)
    30038    0.006    0.000    0.026    0.000 copy.py:264(<genexpr>)
       30    0.003    0.000    0.026    0.001 __init__.py:851(_rc_params_in_file)
      226    0.001    0.000    0.025    0.000 _parser.py:970(parse)
      409    0.003    0.000    0.025    0.000 <frozen importlib._bootstrap>:1056(_find_spec)
       15    0.000    0.000    0.024    0.002 composer.py:99(compose_sequence_node)
   273120    0.024    0.000    0.024    0.000 {built-in method math.cos}
  523/226    0.001    0.000    0.024    0.000 _parser.py:447(_parse_sub)
  617/252    0.010    0.000    0.023    0.000 _parser.py:507(_parse)
        1    0.000    0.000    0.023    0.023 colors.py:1(<module>)
  396/390    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
   273120    0.023    0.000    0.023    0.000 {built-in method math.sin}
      136    0.001    0.000    0.021    0.000 _docstring.py:66(__call__)
        1    0.000    0.000    0.021    0.021 _index_tricks_impl.py:1(<module>)
  126/115    0.000    0.000    0.021    0.000 _docstring.py:107(__call__)
      695    0.001    0.000    0.021    0.000 scanner.py:668(fetch_plain)
      714    0.000    0.000    0.020    0.000 inspect.py:3270(signature)
        1    0.000    0.000    0.020    0.020 iea37_aepcalc.py:244(getTurbAtrbtYAML)
      242    0.000    0.000    0.020    0.000 parser.py:446(parse_block_mapping_value)
      714    0.000    0.000    0.020    0.000 inspect.py:3016(from_callable)
      226    0.000    0.000    0.020    0.000 _compiler.py:571(_code)
      387    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      387    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
        1    0.000    0.000    0.020    0.020 textpath.py:1(<module>)
  780/714    0.003    0.000    0.020    0.000 inspect.py:2422(_signature_from_callable)
      312    0.001    0.000    0.019    0.000 parser.py:476(parse_flow_sequence_entry)
        1    0.000    0.000    0.019    0.019 defmatrix.py:1(<module>)
        1    0.000    0.000    0.019    0.019 art3d.py:1(<module>)
      976    0.001    0.000    0.019    0.000 __init__.py:715(__setitem__)
      695    0.005    0.000    0.018    0.000 scanner.py:1270(scan_plain)
      218    0.010    0.000    0.018    0.000 artist.py:1452(<listcomp>)
        1    0.000    0.000    0.018    0.018 _linalg.py:1(<module>)
       11    0.000    0.000    0.017    0.002 _docstring.py:79(__missing__)
      585    0.004    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
   273121    0.017    0.000    0.017    0.000 {built-in method math.sqrt}
  428/358    0.000    0.000    0.016    0.000 typing.py:357(inner)
    20/19    0.000    0.000    0.016    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
        2    0.000    0.000    0.016    0.008 geo.py:1(<module>)
    20/19    0.014    0.001    0.016    0.001 {built-in method _imp.create_dynamic}
       59    0.013    0.000    0.015    0.000 {built-in method builtins.eval}
    15351    0.004    0.000    0.015    0.000 support.py:201(<genexpr>)
       41    0.001    0.000    0.015    0.000 __init__.py:348(namedtuple)
        1    0.000    0.000    0.015    0.015 mathtext.py:1(<module>)
    30408    0.011    0.000    0.015    0.000 _function_base_impl.py:346(iterable)
       19    0.001    0.000    0.014    0.001 typing.py:2817(__new__)
   114832    0.014    0.000    0.014    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.014    0.014 _axes.py:65(Axes)
